               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               0.119,            0.014144,            0.074803,           0.0041677,             0.22719,           0.0036396,           0.0010607,             0.11553,           0.0074835,             0.07757,              0.0928,              0.0008,              0.0008
                   1,             0.10575,            0.016163,            0.069404,           0.0041128,             0.27018,           0.0065716,           0.0029437,             0.10632,           0.0084729,            0.068616,            0.084692,           0.0016916,           0.0016916
                   2,            0.098306,            0.018549,            0.062138,           0.0027902,             0.27018,            0.049029,            0.022677,             0.10286,           0.0087051,            0.056394,            0.076574,           0.0025743,           0.0025743
                   3,              0.0882,            0.020931,            0.050652,             0.63307,             0.21053,             0.15826,            0.085909,             0.10132,           0.0086188,            0.043163,            0.068448,            0.003448,            0.003448
                   4,            0.083167,            0.021288,            0.041992,             0.76205,             0.18421,             0.19108,            0.089576,            0.091804,             0.00912,            0.035208,            0.060313,           0.0043129,           0.0043129
                   5,            0.080764,            0.019787,            0.036718,             0.79613,             0.15789,              0.1785,             0.10937,            0.082848,           0.0095549,            0.031507,            0.052169,           0.0051688,           0.0051688
                   6,            0.075711,            0.019081,            0.033565,             0.81324,             0.15789,             0.22139,             0.12035,            0.086557,           0.0086613,            0.029454,            0.044016,           0.0060159,           0.0060159
                   7,            0.073182,            0.018958,            0.031051,             0.35444,             0.19241,             0.19282,             0.11309,            0.099359,           0.0068684,            0.028657,            0.035854,            0.006854,            0.006854
                   8,            0.073105,            0.017021,            0.029382,             0.17301,             0.21053,             0.18959,            0.076197,            0.083217,            0.008131,            0.026803,            0.027683,           0.0076832,           0.0076832
                   9,            0.072302,            0.019104,            0.029557,             0.23652,             0.15789,             0.19397,             0.12022,            0.078847,           0.0082231,            0.025663,            0.019504,           0.0085035,           0.0085035
                  10,            0.067365,              0.0175,            0.027769,             0.27594,             0.19492,             0.19135,             0.10059,            0.086588,           0.0071402,            0.025375,            0.011315,           0.0093149,           0.0093149
                  11,            0.073213,            0.016418,            0.026258,              0.8115,             0.18421,             0.26715,             0.14457,            0.065327,            0.008604,            0.024479,           0.0094555,           0.0094555,           0.0094555
                  12,            0.067077,            0.016728,            0.028384,             0.30159,             0.20051,             0.24554,             0.12218,            0.082122,           0.0066338,             0.02417,           0.0094555,           0.0094555,           0.0094555
                  13,             0.06659,            0.015982,            0.025642,             0.17737,             0.37719,             0.24507,             0.11705,            0.074005,           0.0067344,            0.023658,            0.009406,            0.009406,            0.009406
                  14,            0.059623,            0.017213,            0.026197,             0.24409,              0.3819,             0.30983,             0.17156,            0.070871,           0.0063848,            0.023186,           0.0093565,           0.0093565,           0.0093565
                  15,              0.0573,            0.018432,            0.025147,              0.4365,             0.51053,             0.43341,             0.16897,            0.064125,           0.0064955,            0.022979,            0.009307,            0.009307,            0.009307
                  16,            0.057454,            0.016296,            0.023727,             0.47932,             0.46053,             0.48611,             0.22337,            0.066399,           0.0058341,            0.022331,           0.0092575,           0.0092575,           0.0092575
                  17,            0.057239,            0.015772,            0.023724,             0.16387,              0.4389,              0.1943,            0.096625,            0.075256,           0.0054035,            0.021789,            0.009208,            0.009208,            0.009208
                  18,            0.052804,            0.016569,              0.0218,             0.37089,             0.49919,             0.25017,             0.14879,            0.074373,           0.0052626,            0.021451,           0.0091585,           0.0091585,           0.0091585
                  19,            0.058622,            0.013761,            0.023488,             0.45958,             0.60003,             0.41137,             0.22218,            0.054374,           0.0058508,            0.020771,            0.009109,            0.009109,            0.009109
                  20,            0.048349,            0.014152,            0.020323,              0.3655,             0.61053,              0.2711,             0.11655,            0.070083,            0.005363,            0.020057,           0.0090595,           0.0090595,           0.0090595
                  21,             0.05063,            0.015292,             0.01947,             0.67784,             0.46533,             0.58649,             0.23579,            0.054759,           0.0054297,            0.019003,             0.00901,             0.00901,             0.00901
                  22,            0.048543,            0.013558,            0.017545,             0.58989,             0.53158,             0.59608,              0.3517,            0.064288,           0.0049341,            0.019142,           0.0089605,           0.0089605,           0.0089605
                  23,             0.05165,            0.013682,            0.016555,             0.85875,             0.60088,             0.70403,             0.33313,            0.044366,            0.005002,            0.019078,            0.008911,            0.008911,            0.008911
                  24,             0.04994,            0.012867,             0.01695,             0.78633,             0.55789,              0.6905,             0.36433,            0.045537,           0.0048032,            0.019101,           0.0088615,           0.0088615,           0.0088615
                  25,            0.045207,            0.011284,            0.017053,             0.40682,             0.69213,             0.66388,             0.28877,            0.046811,           0.0048499,            0.019748,            0.008812,            0.008812,            0.008812
                  26,            0.045668,             0.01269,            0.014048,             0.42892,             0.66053,             0.54491,             0.24983,            0.053169,            0.004514,            0.022999,           0.0087625,           0.0087625,           0.0087625
                  27,            0.048067,            0.011364,            0.013835,             0.56342,             0.50126,             0.54291,             0.25355,            0.052733,           0.0042422,            0.019762,            0.008713,            0.008713,            0.008713
                  28,            0.045999,            0.011889,            0.016104,             0.65623,             0.59458,             0.67235,             0.38866,            0.045602,           0.0040967,            0.019216,           0.0086635,           0.0086635,           0.0086635
                  29,            0.042475,            0.012029,            0.011874,             0.59351,             0.58421,                0.67,             0.30012,             0.04829,           0.0041304,            0.019537,            0.008614,            0.008614,            0.008614
                  30,            0.044221,            0.010597,             0.01135,             0.42018,             0.79813,              0.5283,             0.25828,             0.05426,           0.0040021,            0.018462,           0.0085645,           0.0085645,           0.0085645
                  31,            0.044229,            0.011295,            0.012721,             0.59685,             0.66661,              0.7045,             0.29704,            0.043913,           0.0041535,             0.01998,            0.008515,            0.008515,            0.008515
                  32,            0.042149,            0.011001,            0.010665,             0.75129,             0.48342,             0.68061,             0.30403,            0.047036,           0.0039575,            0.020431,           0.0084655,           0.0084655,           0.0084655
                  33,            0.040226,            0.010877,            0.013699,             0.70624,             0.49123,             0.60889,             0.27469,            0.052043,           0.0038795,            0.019712,            0.008416,            0.008416,            0.008416
                  34,             0.04038,             0.01051,            0.012454,              0.5226,             0.73947,               0.656,              0.2759,            0.052012,           0.0038323,            0.020157,           0.0083665,           0.0083665,           0.0083665
                  35,            0.042831,             0.01055,            0.012535,             0.67302,             0.71383,             0.71261,             0.41265,            0.038064,           0.0038598,            0.018692,            0.008317,            0.008317,            0.008317
                  36,            0.038688,            0.010453,             0.01284,             0.61514,             0.71716,             0.67425,             0.39595,            0.036533,           0.0038111,            0.020299,           0.0082675,           0.0082675,           0.0082675
                  37,            0.040163,           0.0094618,           0.0098966,             0.57944,             0.74693,             0.53641,             0.31384,            0.045509,           0.0036917,            0.020814,            0.008218,            0.008218,            0.008218
                  38,            0.039791,           0.0094701,             0.01132,             0.60473,             0.76579,             0.69722,             0.33061,            0.043018,           0.0036602,            0.020904,           0.0081685,           0.0081685,           0.0081685
                  39,            0.037589,           0.0092526,            0.010936,             0.66974,             0.69649,             0.71459,             0.42762,            0.040605,           0.0035255,            0.018827,            0.008119,            0.008119,            0.008119
                  40,            0.038029,           0.0090515,            0.014065,             0.69607,             0.76699,             0.74151,             0.45169,            0.040165,           0.0035367,            0.018515,           0.0080695,           0.0080695,           0.0080695
                  41,            0.036971,           0.0080537,           0.0086176,             0.81256,             0.76579,             0.78085,             0.47549,            0.035394,           0.0036027,            0.019002,             0.00802,             0.00802,             0.00802
                  42,            0.037051,           0.0088201,            0.010898,             0.80752,             0.76807,             0.80173,             0.46197,            0.035811,           0.0035982,            0.019705,           0.0079705,           0.0079705,           0.0079705
                  43,            0.037792,           0.0097321,           0.0094341,             0.80786,             0.72982,             0.78336,             0.48848,            0.033451,           0.0035312,            0.020496,            0.007921,            0.007921,            0.007921
                  44,            0.036566,           0.0088449,           0.0088355,             0.83808,             0.70948,             0.76504,             0.50645,            0.032594,           0.0036614,            0.019472,           0.0078715,           0.0078715,           0.0078715
                  45,            0.037667,           0.0092129,           0.0097737,             0.62428,             0.68947,              0.6138,             0.35012,            0.043405,           0.0037355,            0.019863,            0.007822,            0.007822,            0.007822
                  46,            0.036891,           0.0085074,           0.0069713,             0.65216,             0.73947,             0.63298,             0.28308,            0.052519,           0.0036476,            0.020677,           0.0077725,           0.0077725,           0.0077725
                  47,            0.036602,            0.008713,           0.0083524,             0.82097,             0.76579,             0.78848,             0.47692,            0.029725,           0.0036736,            0.019823,            0.007723,            0.007723,            0.007723
                  48,             0.03615,           0.0084096,            0.007532,              0.8727,             0.74912,             0.81001,              0.4476,            0.035559,           0.0034726,            0.019245,           0.0076735,           0.0076735,           0.0076735
                  49,            0.036592,           0.0083118,           0.0072932,             0.70364,             0.63685,             0.71356,             0.34252,             0.03914,           0.0034153,            0.020018,            0.007624,            0.007624,            0.007624
                  50,            0.036706,           0.0089162,           0.0064773,             0.78608,             0.64336,             0.73163,             0.30174,            0.041833,           0.0034282,            0.021128,           0.0075745,           0.0075745,           0.0075745
                  51,            0.035087,           0.0090841,           0.0071377,              0.8172,             0.70614,             0.76604,             0.46765,            0.030094,           0.0034437,            0.022326,            0.007525,            0.007525,            0.007525
                  52,            0.033245,           0.0086798,           0.0064164,             0.72904,             0.64649,             0.71889,             0.41724,            0.032087,           0.0034082,              0.0228,           0.0074755,           0.0074755,           0.0074755
                  53,            0.033158,           0.0088071,            0.010192,             0.75979,             0.65212,             0.74837,             0.45087,            0.034542,           0.0033469,            0.022488,            0.007426,            0.007426,            0.007426
                  54,             0.03363,           0.0081307,           0.0076759,             0.85956,             0.71579,             0.80108,             0.46658,            0.030136,           0.0033786,            0.021519,           0.0073765,           0.0073765,           0.0073765
                  55,            0.033955,            0.008341,            0.008035,             0.69626,             0.73246,             0.66515,             0.38149,            0.045502,           0.0033965,             0.02084,            0.007327,            0.007327,            0.007327
                  56,            0.035697,            0.009244,           0.0071771,             0.86948,             0.76419,             0.76995,             0.38135,            0.037389,           0.0035779,             0.01992,           0.0072775,           0.0072775,           0.0072775
                  57,             0.03443,           0.0082266,           0.0066771,             0.85433,             0.72201,             0.76607,             0.43741,            0.032233,            0.003464,             0.01935,            0.007228,            0.007228,            0.007228
                  58,            0.031719,           0.0081717,            0.006739,             0.74427,             0.67982,             0.71924,             0.39051,            0.035621,           0.0033352,            0.020488,           0.0071785,           0.0071785,           0.0071785
                  59,            0.031876,           0.0076772,           0.0084813,             0.78878,             0.78157,             0.82251,             0.54127,            0.030311,           0.0031979,            0.019671,            0.007129,            0.007129,            0.007129
                  60,            0.031419,           0.0076349,           0.0098052,              0.7841,             0.66316,             0.79067,             0.46532,            0.030522,           0.0033207,            0.020502,           0.0070795,           0.0070795,           0.0070795
                  61,            0.031375,           0.0083564,           0.0077789,             0.67947,             0.82807,             0.78912,              0.4933,            0.028639,           0.0032775,            0.020889,             0.00703,             0.00703,             0.00703
                  62,            0.032349,           0.0090006,           0.0073861,             0.67282,             0.71316,             0.71901,              0.3219,            0.042715,           0.0031986,            0.022639,           0.0069805,           0.0069805,           0.0069805
                  63,            0.034209,           0.0093422,           0.0085145,             0.67208,             0.71316,             0.70561,              0.4613,            0.030676,           0.0031617,            0.024208,            0.006931,            0.006931,            0.006931
                  64,            0.029883,           0.0078618,           0.0075392,             0.74208,             0.72982,             0.77004,             0.50005,            0.027298,           0.0032036,            0.022779,           0.0068815,           0.0068815,           0.0068815
                  65,             0.03058,           0.0081294,           0.0063611,             0.82488,             0.70351,             0.78558,             0.48733,            0.029133,            0.003186,            0.022488,            0.006832,            0.006832,            0.006832
                  66,            0.031846,           0.0084562,           0.0053761,             0.81552,             0.73862,             0.80007,             0.51541,            0.029532,            0.003124,             0.02281,           0.0067825,           0.0067825,           0.0067825
                  67,            0.031201,           0.0085972,           0.0069005,             0.83069,             0.72281,             0.83842,             0.61423,            0.030094,           0.0030682,             0.01954,            0.006733,            0.006733,            0.006733
                  68,            0.029663,           0.0084231,            0.006155,             0.90457,             0.74196,              0.8782,             0.56737,            0.028769,           0.0030153,            0.017315,           0.0066835,           0.0066835,           0.0066835
                  69,            0.031186,           0.0081069,           0.0061385,              0.8325,             0.73314,             0.86084,             0.54408,            0.034273,           0.0030282,            0.017202,            0.006634,            0.006634,            0.006634
                  70,            0.030135,           0.0082149,            0.010193,             0.84949,             0.81842,             0.87872,             0.59818,            0.026292,           0.0030813,            0.016961,           0.0065845,           0.0065845,           0.0065845
                  71,            0.028116,            0.007328,           0.0064022,             0.71282,             0.65614,             0.78926,             0.52186,            0.031436,           0.0031157,            0.017839,            0.006535,            0.006535,            0.006535
                  72,            0.029547,           0.0078468,           0.0060484,             0.57992,             0.84474,             0.77675,             0.42296,             0.03383,           0.0032105,            0.016401,           0.0064855,           0.0064855,           0.0064855
                  73,            0.028794,           0.0072993,           0.0057471,              0.6895,             0.67018,             0.78229,             0.45494,             0.03092,           0.0031071,            0.016982,            0.006436,            0.006436,            0.006436
                  74,            0.028089,            0.008106,           0.0069794,             0.69243,             0.81842,              0.8431,             0.51237,            0.033503,           0.0030682,            0.016777,           0.0063865,           0.0063865,           0.0063865
                  75,            0.030273,           0.0077763,           0.0078441,             0.88472,             0.76579,             0.88177,             0.61049,            0.026835,           0.0030146,            0.015643,            0.006337,            0.006337,            0.006337
                  76,            0.029032,           0.0076298,           0.0052149,             0.86219,             0.81842,             0.87431,             0.59601,            0.025374,           0.0029907,            0.015663,           0.0062875,           0.0062875,           0.0062875
                  77,            0.028483,           0.0075949,           0.0052249,             0.89828,             0.73947,             0.83524,              0.5195,            0.025746,           0.0030711,            0.018715,            0.006238,            0.006238,            0.006238
                  78,            0.026508,           0.0079527,           0.0056933,             0.84377,             0.84474,              0.8801,             0.56818,            0.027183,           0.0031049,            0.014991,           0.0061885,           0.0061885,           0.0061885
                  79,            0.028131,           0.0076745,           0.0053177,             0.80133,             0.85782,             0.88081,             0.58426,            0.026158,           0.0029523,            0.016708,            0.006139,            0.006139,            0.006139
                  80,            0.028218,           0.0078485,           0.0057814,             0.59644,             0.86209,             0.80475,             0.44291,            0.034507,            0.003058,            0.017202,           0.0060895,           0.0060895,           0.0060895
                  81,            0.027186,           0.0073045,           0.0056267,             0.85761,             0.82544,             0.88191,             0.57068,            0.026935,           0.0029938,             0.01708,             0.00604,             0.00604,             0.00604
                  82,            0.027099,           0.0071186,           0.0049216,             0.80937,              0.8114,             0.88593,             0.53677,            0.033823,           0.0030482,            0.015597,           0.0059905,           0.0059905,           0.0059905
                  83,            0.028144,           0.0072426,           0.0053928,             0.89213,             0.84474,             0.89561,             0.60678,            0.024637,           0.0030777,            0.015352,            0.005941,            0.005941,            0.005941
                  84,             0.02639,           0.0075782,           0.0058219,             0.90619,             0.81842,              0.8923,             0.59348,            0.026931,           0.0030746,            0.015233,           0.0058915,           0.0058915,           0.0058915
                  85,            0.026811,           0.0076862,           0.0047477,             0.90648,             0.81842,             0.90597,             0.59415,            0.025181,           0.0030427,            0.014806,            0.005842,            0.005842,            0.005842
                  86,            0.026648,           0.0071374,           0.0052162,             0.89457,             0.81842,             0.90882,             0.51427,            0.029571,           0.0030661,            0.014565,           0.0057925,           0.0057925,           0.0057925
                  87,            0.028765,           0.0067417,           0.0054115,             0.83939,             0.79211,             0.88522,             0.57686,            0.026027,           0.0030746,            0.015898,            0.005743,            0.005743,            0.005743
                  88,            0.026043,           0.0073067,           0.0051951,             0.89443,             0.79211,             0.88849,             0.51592,            0.029132,           0.0031056,            0.018104,           0.0056935,           0.0056935,           0.0056935
                  89,             0.02631,           0.0078542,           0.0060113,             0.89974,             0.79211,             0.86751,              0.5394,            0.029294,           0.0031352,            0.018728,            0.005644,            0.005644,            0.005644
                  90,            0.026092,           0.0079684,           0.0057003,             0.89682,             0.79211,              0.8813,             0.53328,            0.029285,           0.0031438,            0.018113,           0.0055945,           0.0055945,           0.0055945
                  91,             0.02641,           0.0076947,           0.0049558,             0.89732,             0.79211,             0.89356,             0.59804,            0.030561,           0.0031338,            0.016553,            0.005545,            0.005545,            0.005545
                  92,            0.026067,            0.007432,           0.0053158,             0.91245,             0.81842,             0.90533,             0.59589,            0.024544,           0.0030961,            0.016001,           0.0054955,           0.0054955,           0.0054955
                  93,             0.02522,           0.0069434,           0.0054705,             0.87566,             0.76579,             0.89897,             0.58273,            0.026407,           0.0030928,            0.016668,            0.005446,            0.005446,            0.005446
                  94,            0.025015,           0.0070706,           0.0096399,             0.87488,             0.71975,             0.86383,             0.52405,            0.027403,           0.0031035,            0.018624,           0.0053965,           0.0053965,           0.0053965
                  95,            0.026587,           0.0070399,           0.0047584,             0.82125,             0.71625,             0.82632,              0.5389,            0.030652,           0.0029824,            0.021208,            0.005347,            0.005347,            0.005347
                  96,             0.02563,           0.0069038,           0.0045151,             0.81829,             0.72999,             0.81966,             0.55914,            0.028551,           0.0029268,            0.021261,           0.0052975,           0.0052975,           0.0052975
                  97,            0.024745,           0.0070375,           0.0044775,             0.80271,             0.77793,             0.82738,             0.61028,            0.023022,           0.0028887,            0.021417,            0.005248,            0.005248,            0.005248
                  98,            0.024148,           0.0068638,           0.0045705,             0.82134,             0.73636,              0.7947,             0.52762,            0.029948,           0.0028996,            0.022875,           0.0051985,           0.0051985,           0.0051985
