               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.025398,           0.0063721,           0.0053294,             0.78688,              0.7546,              0.7934,             0.54242,             0.02573,           0.0029192,            0.024657,            0.005149,            0.005149,            0.005149
                 100,            0.024516,            0.007137,           0.0043759,             0.78735,             0.77201,             0.79393,             0.52697,            0.024323,            0.002939,             0.02492,           0.0050995,           0.0050995,           0.0050995
                 101,            0.024194,           0.0070918,            0.010012,             0.84829,             0.73354,             0.80557,             0.56193,            0.024396,            0.002897,            0.024831,             0.00505,             0.00505,             0.00505
                 102,             0.02344,            0.006544,           0.0045846,             0.85552,              0.7364,             0.78665,             0.56063,            0.022609,           0.0028694,            0.025202,           0.0050005,           0.0050005,           0.0050005
                 103,            0.025504,           0.0071797,           0.0049384,             0.86964,             0.71679,             0.78649,             0.54065,             0.02428,           0.0029259,            0.025929,            0.004951,            0.004951,            0.004951
                 104,            0.022612,           0.0068682,           0.0052784,             0.82328,               0.763,             0.79636,             0.52884,            0.024312,           0.0028403,              0.0252,           0.0049015,           0.0049015,           0.0049015
                 105,             0.02297,           0.0064931,           0.0049808,             0.79149,             0.77618,             0.79215,             0.59122,            0.020506,           0.0027847,            0.025281,            0.004852,            0.004852,            0.004852
                 106,            0.022955,           0.0066757,           0.0060154,             0.79201,             0.73947,             0.76195,             0.52043,            0.026015,           0.0028317,             0.02634,           0.0048025,           0.0048025,           0.0048025
                 107,            0.025388,           0.0077853,           0.0059441,             0.74748,             0.79912,             0.79231,             0.56131,            0.023485,           0.0028017,            0.024402,            0.004753,            0.004753,            0.004753
                 108,            0.021473,           0.0069973,           0.0041634,             0.85157,             0.71316,             0.77438,             0.48745,            0.026639,           0.0028315,            0.023899,           0.0047035,           0.0047035,           0.0047035
                 109,            0.024491,           0.0070185,           0.0041017,             0.84766,             0.71316,             0.78001,             0.53132,            0.025021,           0.0028183,            0.023571,            0.004654,            0.004654,            0.004654
                 110,            0.023242,           0.0070886,           0.0044373,             0.85251,             0.71316,             0.78732,             0.58784,            0.021493,           0.0027878,            0.023043,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022899,           0.0078756,           0.0047031,             0.85371,             0.72982,             0.82417,             0.57416,            0.027127,           0.0028062,            0.021916,            0.004555,            0.004555,            0.004555
                 112,            0.023039,           0.0066874,           0.0045237,             0.71202,             0.88772,             0.86374,             0.59438,            0.023939,           0.0028851,            0.019705,           0.0045055,           0.0045055,           0.0045055
                 113,            0.023181,            0.006621,           0.0038232,             0.75193,             0.88691,             0.88837,             0.62325,            0.025444,           0.0029402,               0.017,            0.004456,            0.004456,            0.004456
                 114,            0.021464,           0.0068685,           0.0065144,             0.76309,             0.87636,             0.89199,             0.58536,            0.027156,           0.0029552,            0.017697,           0.0044065,           0.0044065,           0.0044065
                 115,            0.023632,           0.0069402,           0.0052659,              0.7502,              0.8984,             0.88883,             0.62888,            0.023443,           0.0028536,            0.018627,            0.004357,            0.004357,            0.004357
                 116,            0.023535,           0.0068618,           0.0042388,             0.85148,             0.79211,             0.87417,             0.63507,            0.022074,           0.0028663,            0.019416,           0.0043075,           0.0043075,           0.0043075
                 117,            0.023114,           0.0077323,           0.0048433,             0.72264,              0.8614,             0.86067,             0.65286,            0.020232,           0.0028319,            0.020166,            0.004258,            0.004258,            0.004258
                 118,            0.021188,           0.0068756,           0.0040515,             0.87202,             0.71316,             0.84353,             0.55638,            0.026112,           0.0029097,             0.02204,           0.0042085,           0.0042085,           0.0042085
                 119,            0.024279,           0.0064569,           0.0042228,             0.88586,             0.72982,             0.82557,             0.56147,            0.023655,           0.0028713,            0.022861,            0.004159,            0.004159,            0.004159
                 120,            0.021058,           0.0067098,           0.0036961,              0.8644,             0.72982,             0.83801,             0.60859,            0.022246,           0.0028155,            0.022756,           0.0041095,           0.0041095,           0.0041095
                 121,             0.02171,           0.0063726,           0.0038885,             0.85578,             0.72982,             0.84294,              0.6138,            0.022011,           0.0027995,            0.022665,             0.00406,             0.00406,             0.00406
                 122,            0.021593,           0.0060763,           0.0033481,             0.88031,              0.7491,             0.86328,             0.59462,            0.022786,           0.0028257,            0.020707,           0.0040105,           0.0040105,           0.0040105
                 123,            0.020897,           0.0066775,           0.0066571,              0.7434,             0.86016,              0.8677,             0.63181,            0.020529,           0.0028017,            0.018012,            0.003961,            0.003961,            0.003961
                 124,            0.021208,           0.0062483,           0.0033724,             0.73918,             0.85879,              0.8668,             0.63057,            0.020357,           0.0027456,            0.018328,           0.0039115,           0.0039115,           0.0039115
                 125,            0.022356,           0.0067921,           0.0040783,             0.72826,             0.87566,              0.8536,             0.59406,            0.021757,           0.0027478,            0.019335,            0.003862,            0.003862,            0.003862
                 126,            0.021089,           0.0061527,           0.0040306,             0.72438,             0.86168,             0.84452,             0.58699,            0.021708,           0.0027423,            0.020957,           0.0038125,           0.0038125,           0.0038125
                 127,            0.021862,           0.0059901,           0.0033769,             0.73772,             0.83112,             0.86184,             0.65086,            0.020943,           0.0027242,            0.021804,            0.003763,            0.003763,            0.003763
                 128,            0.020912,           0.0071204,           0.0037159,             0.84551,             0.72974,             0.86116,             0.61087,            0.023647,           0.0028019,            0.021193,           0.0037135,           0.0037135,           0.0037135
                 129,            0.020341,           0.0074607,           0.0045901,             0.74825,             0.83448,             0.87379,             0.58752,            0.026968,           0.0028265,            0.020702,            0.003664,            0.003664,            0.003664
                 130,            0.020048,           0.0065523,           0.0039761,             0.77985,             0.82213,              0.8758,             0.65348,             0.02163,           0.0027628,             0.01888,           0.0036145,           0.0036145,           0.0036145
                 131,            0.021308,            0.006728,           0.0033266,             0.85088,             0.73947,               0.856,             0.65875,            0.020341,           0.0027463,            0.022132,            0.003565,            0.003565,            0.003565
                 132,            0.020405,           0.0062117,           0.0035993,             0.85608,             0.73947,             0.84931,             0.64017,             0.02025,           0.0027425,            0.023221,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019367,           0.0062258,           0.0071614,             0.85224,             0.73947,             0.85645,             0.62068,            0.022499,           0.0028102,            0.024755,            0.003466,            0.003466,            0.003466
                 134,            0.020117,           0.0061847,            0.002879,             0.86609,             0.73676,             0.83378,             0.61784,             0.02041,           0.0027547,            0.026608,           0.0034165,           0.0034165,           0.0034165
                 135,            0.019056,           0.0063765,           0.0034258,             0.81376,             0.73947,             0.76782,             0.57104,            0.019949,           0.0026423,            0.029349,            0.003367,            0.003367,            0.003367
                 136,            0.020282,           0.0061075,           0.0031106,             0.82585,             0.73947,             0.74589,             0.55943,            0.020299,           0.0026727,            0.029049,           0.0033175,           0.0033175,           0.0033175
                 137,            0.018693,            0.006407,           0.0045845,             0.82658,             0.73947,             0.73773,             0.53944,            0.020383,           0.0027013,            0.028831,            0.003268,            0.003268,            0.003268
                 138,            0.018628,           0.0068218,           0.0030909,             0.82618,             0.73947,             0.75758,             0.52225,             0.02239,           0.0027208,            0.028295,           0.0032185,           0.0032185,           0.0032185
                 139,            0.020744,           0.0064998,           0.0036672,              0.8198,             0.73947,             0.76309,             0.57771,            0.019111,           0.0026693,            0.027984,            0.003169,            0.003169,            0.003169
                 140,            0.019863,           0.0076275,           0.0032124,             0.81129,             0.73746,             0.79546,             0.58495,            0.020848,           0.0026996,            0.027452,           0.0031195,           0.0031195,           0.0031195
                 141,            0.018388,           0.0068029,           0.0038602,             0.80504,             0.74068,              0.8169,             0.55744,            0.021458,           0.0027466,            0.026844,             0.00307,             0.00307,             0.00307
                 142,             0.02065,           0.0061886,           0.0039357,             0.81892,             0.72761,             0.83099,             0.55082,             0.02263,           0.0028045,            0.025663,           0.0030205,           0.0030205,           0.0030205
                 143,            0.019545,           0.0064935,           0.0032176,             0.83147,             0.72913,             0.84952,             0.60389,            0.022429,           0.0027869,            0.023491,            0.002971,            0.002971,            0.002971
                 144,             0.01855,           0.0061413,           0.0034575,             0.82124,             0.73947,             0.86137,             0.62354,            0.020399,           0.0027957,            0.022308,           0.0029215,           0.0029215,           0.0029215
                 145,            0.017446,           0.0059294,           0.0026441,             0.83238,             0.76579,             0.87097,             0.62856,            0.021072,           0.0028403,            0.021078,            0.002872,            0.002872,            0.002872
                 146,            0.018455,           0.0060754,           0.0032607,             0.84126,             0.76579,              0.8678,              0.6079,            0.023943,           0.0028851,             0.02055,           0.0028225,           0.0028225,           0.0028225
                 147,            0.019422,           0.0066785,           0.0025359,              0.8772,             0.76477,               0.868,             0.66058,            0.020235,           0.0028052,            0.020186,            0.002773,            0.002773,            0.002773
                 148,            0.018519,           0.0064637,           0.0031278,             0.88406,             0.76546,             0.86925,             0.62559,            0.021229,           0.0028012,            0.020432,           0.0027235,           0.0027235,           0.0027235
                 149,            0.017056,            0.006107,           0.0034474,             0.89302,             0.76029,             0.86215,             0.62953,            0.021463,           0.0028331,            0.020856,            0.002674,            0.002674,            0.002674
                 150,            0.018719,           0.0062291,           0.0033264,             0.85429,             0.75961,             0.86354,             0.66525,            0.020235,           0.0028045,            0.022319,           0.0026245,           0.0026245,           0.0026245
                 151,            0.018054,           0.0066245,           0.0033327,             0.84539,             0.76177,             0.84379,             0.64841,            0.018955,           0.0027812,             0.02412,            0.002575,            0.002575,            0.002575
                 152,            0.018984,           0.0056204,           0.0049458,             0.81706,             0.76579,             0.84316,             0.64773,            0.018206,           0.0027506,            0.024758,           0.0025255,           0.0025255,           0.0025255
                 153,             0.01699,           0.0056958,           0.0084448,             0.78838,             0.76579,             0.83764,             0.63348,            0.018514,           0.0027318,            0.026056,            0.002476,            0.002476,            0.002476
                 154,            0.017388,           0.0062171,           0.0026419,             0.82216,             0.73947,             0.83389,             0.63052,            0.019361,           0.0027277,            0.026924,           0.0024265,           0.0024265,           0.0024265
                 155,            0.017133,            0.005254,           0.0022823,             0.81584,             0.73947,             0.81873,             0.64347,            0.019645,           0.0027401,            0.028138,            0.002377,            0.002377,            0.002377
                 156,            0.017578,            0.005824,           0.0022769,             0.81189,             0.73947,               0.802,             0.62428,             0.01871,           0.0027342,            0.028305,           0.0023275,           0.0023275,           0.0023275
                 157,            0.016981,           0.0048955,           0.0023622,             0.81722,              0.7316,             0.80132,             0.59775,            0.020754,           0.0028136,            0.028111,            0.002278,            0.002278,            0.002278
                 158,            0.016147,           0.0054671,           0.0030987,             0.75002,             0.79105,             0.79938,             0.62676,            0.019413,           0.0027797,            0.027478,           0.0022285,           0.0022285,           0.0022285
                 159,            0.017147,           0.0065244,            0.002859,             0.76838,              0.7984,             0.79148,             0.60485,            0.020714,           0.0027785,             0.02743,            0.002179,            0.002179,            0.002179
                 160,             0.01919,            0.007834,           0.0047088,             0.76707,             0.80367,             0.80643,             0.61112,            0.018488,           0.0027525,            0.026534,           0.0021295,           0.0021295,           0.0021295
                 161,            0.017237,           0.0071323,           0.0032168,             0.84046,             0.75453,             0.82721,             0.63672,            0.018744,           0.0027876,            0.025346,             0.00208,             0.00208,             0.00208
                 162,            0.014729,           0.0055752,           0.0023319,             0.85587,             0.75588,             0.83511,             0.62652,            0.020861,           0.0028467,            0.024437,           0.0020305,           0.0020305,           0.0020305
                 163,            0.017269,           0.0060711,           0.0031474,             0.85838,             0.75544,             0.83419,             0.63053,            0.019249,            0.002816,            0.022929,            0.001981,            0.001981,            0.001981
                 164,            0.016505,           0.0062689,           0.0023388,             0.84532,             0.78924,             0.85976,             0.65044,            0.019689,           0.0028145,             0.02213,           0.0019315,           0.0019315,           0.0019315
                 165,            0.016232,           0.0057389,           0.0039342,             0.85702,             0.76579,             0.86096,             0.63633,            0.020101,           0.0028343,            0.021226,            0.001882,            0.001882,            0.001882
                 166,             0.01685,           0.0059613,           0.0023574,             0.73791,              0.8706,             0.86027,             0.63144,            0.020566,           0.0028305,            0.021744,           0.0018325,           0.0018325,           0.0018325
                 167,            0.018862,           0.0064201,            0.003832,             0.84792,              0.7549,             0.86236,             0.65214,            0.019385,            0.002785,             0.02155,            0.001783,            0.001783,            0.001783
                 168,            0.016182,           0.0062764,           0.0032934,              0.7692,             0.80626,             0.86082,             0.64838,            0.019604,           0.0027819,            0.021832,           0.0017335,           0.0017335,           0.0017335
                 169,            0.015276,           0.0054711,           0.0022183,             0.76966,             0.80579,             0.86033,             0.61958,            0.020931,           0.0028279,             0.02201,            0.001684,            0.001684,            0.001684
                 170,            0.015173,           0.0056989,           0.0020514,             0.77006,             0.80479,             0.86311,             0.65203,            0.020101,           0.0027978,            0.022202,           0.0016345,           0.0016345,           0.0016345
                 171,            0.015147,           0.0055617,           0.0020549,             0.76692,             0.80137,              0.8639,             0.65898,            0.019013,           0.0028059,            0.022805,            0.001585,            0.001585,            0.001585
                 172,            0.015167,           0.0059044,           0.0021136,             0.82322,             0.75071,             0.85134,             0.65266,            0.018901,           0.0027969,            0.023716,           0.0015355,           0.0015355,           0.0015355
                 173,            0.014211,           0.0062621,           0.0023096,              0.8254,             0.75928,              0.8539,             0.65936,            0.019535,           0.0027997,            0.024322,            0.001486,            0.001486,            0.001486
                 174,            0.014612,           0.0065451,           0.0026004,             0.83011,              0.7598,             0.85342,             0.64283,            0.020094,           0.0028253,            0.024445,           0.0014365,           0.0014365,           0.0014365
                 175,            0.014832,           0.0053108,            0.002259,             0.82555,             0.75621,             0.85338,             0.65287,            0.018675,           0.0028088,            0.025634,            0.001387,            0.001387,            0.001387
                 176,            0.014358,           0.0057852,           0.0019334,             0.82355,              0.7561,             0.84697,             0.65888,            0.018451,           0.0028071,            0.025997,           0.0013375,           0.0013375,           0.0013375
                 177,            0.015368,           0.0058085,           0.0023261,             0.84454,             0.73947,              0.8372,             0.62972,            0.018953,           0.0028241,            0.026735,            0.001288,            0.001288,            0.001288
                 178,            0.014572,           0.0059241,           0.0025053,             0.84786,             0.73947,             0.83071,             0.63633,            0.018698,           0.0028126,            0.027168,           0.0012385,           0.0012385,           0.0012385
                 179,            0.015059,           0.0055857,           0.0019128,             0.84902,              0.7378,             0.82803,             0.62838,            0.019114,           0.0028255,            0.027946,            0.001189,            0.001189,            0.001189
                 180,            0.014011,           0.0054138,           0.0023523,             0.77962,             0.78858,             0.82615,             0.63958,            0.018813,           0.0028059,            0.028435,           0.0011395,           0.0011395,           0.0011395
                 181,            0.015078,           0.0056911,           0.0021826,             0.78788,             0.79192,             0.82912,             0.65034,            0.018683,           0.0028431,            0.027762,             0.00109,             0.00109,             0.00109
                 182,            0.014896,           0.0053863,           0.0023674,             0.78691,             0.79211,             0.83572,             0.62922,            0.019164,           0.0028589,            0.027309,           0.0010405,           0.0010405,           0.0010405
                 183,            0.015819,           0.0058496,           0.0020626,             0.79436,             0.79211,             0.84177,             0.65104,             0.01791,           0.0028794,            0.026607,            0.000991,            0.000991,            0.000991
                 184,            0.014676,           0.0059391,           0.0022435,             0.83478,             0.76256,             0.84138,             0.65123,            0.018146,           0.0028884,            0.025991,           0.0009415,           0.0009415,           0.0009415
                 185,            0.014564,            0.005851,           0.0022801,              0.8359,              0.7875,             0.85059,             0.66177,            0.018102,           0.0028799,            0.025347,            0.000892,            0.000892,            0.000892
                 186,            0.013559,           0.0056957,           0.0021547,             0.83301,             0.79211,             0.85153,             0.65872,            0.018721,           0.0028782,            0.025064,           0.0008425,           0.0008425,           0.0008425
                 187,            0.012915,           0.0049875,           0.0025421,             0.85698,             0.79124,             0.85651,             0.66496,            0.018088,           0.0028565,            0.024174,            0.000793,            0.000793,            0.000793
                 188,            0.013061,           0.0051986,            0.001734,             0.85984,             0.78801,             0.86006,             0.66484,            0.018205,           0.0028505,            0.023965,           0.0007435,           0.0007435,           0.0007435
                 189,            0.015292,           0.0052859,           0.0020016,             0.86048,             0.77383,             0.86292,             0.67096,            0.018085,           0.0028217,             0.02387,            0.000694,            0.000694,            0.000694
                 190,            0.013197,           0.0055637,           0.0019367,             0.86209,             0.76579,             0.85573,             0.67724,            0.017717,              0.0028,            0.024233,           0.0006445,           0.0006445,           0.0006445
                 191,            0.014192,           0.0059139,           0.0020988,             0.85924,             0.76579,             0.86244,             0.68082,             0.01754,           0.0028026,            0.023855,            0.000595,            0.000595,            0.000595
                 192,            0.013088,           0.0060831,           0.0017237,             0.86465,             0.77438,             0.86493,             0.68064,            0.017503,           0.0028141,            0.023775,           0.0005455,           0.0005455,           0.0005455
                 193,            0.013579,           0.0062106,           0.0018897,             0.85571,              0.7833,             0.85896,             0.67203,            0.018066,           0.0028179,            0.024502,            0.000496,            0.000496,            0.000496
                 194,            0.013524,           0.0059105,           0.0018123,             0.86189,             0.79099,             0.86098,             0.67522,            0.018144,           0.0028293,            0.024555,           0.0004465,           0.0004465,           0.0004465
                 195,            0.013703,           0.0055453,           0.0018016,             0.86012,             0.79211,             0.86392,             0.68538,            0.017444,           0.0027971,             0.02457,            0.000397,            0.000397,            0.000397
                 196,             0.01321,           0.0053071,           0.0023217,             0.85711,             0.79211,             0.86556,             0.68838,            0.017509,           0.0027931,            0.024584,           0.0003475,           0.0003475,           0.0003475
                 197,             0.01752,           0.0072908,            0.005184,             0.85865,             0.78671,             0.86484,             0.68894,             0.01729,           0.0027788,            0.024548,            0.000298,            0.000298,            0.000298
                 198,            0.013593,           0.0053114,           0.0016481,             0.85568,             0.76579,             0.85455,             0.68083,            0.017296,           0.0027711,            0.025026,           0.0002485,           0.0002485,           0.0002485
                 199,            0.012835,           0.0059398,           0.0019315,             0.85544,             0.76579,             0.85008,             0.66746,            0.017449,           0.0027618,             0.02571,            0.000199,            0.000199,            0.000199
